Day,Rain,ActiveMode,ActiveNorm,ActiveModeCounterToInactiveNorm,InactiveModeCounterToActiveNorm,LocalCommute,CityCommute,DistantCommute,Subculture A,Subculture B,Subculture C,0,1,2,3
171,0,5980,97,5943,60,4320,1660,0,2279,765,2936,624,1334,2015,2007
172,0,5981,81,5949,49,4320,1661,0,2294,717,2970,636,1334,2008,2003
175,0,6011,85,5978,52,4348,1663,0,2290,767,2954,629,1334,2020,2028
176,0,6029,90,5992,53,4368,1661,0,2307,766,2956,630,1334,2028,2037
177,0,6069,97,6033,61,4407,1662,0,2317,789,2963,625,1334,2033,2077
178,0,6083,106,6045,68,4421,1662,0,2327,782,2974,629,1334,2044,2076
179,0,6055,103,6017,65,4393,1662,0,2313,793,2949,622,1334,2026,2073
182,0,6042,101,6000,59,4381,1661,0,2320,774,2948,629,1334,2006,2073
183,0,6038,97,6003,62,4379,1659,0,2311,780,2947,609,1334,2025,2070
184,0,6071,96,6035,60,4411,1660,0,2324,780,2967,630,1334,2047,2060
185,0,6097,112,6055,70,4435,1662,0,2334,791,2972,626,1334,2029,2108
186,0,6049,87,6019,57,4388,1661,0,2325,769,2955,621,1334,2007,2087
189,0,6073,104,6030,61,4412,1661,0,2320,788,2965,624,1334,2025,2090
190,0,6075,104,6035,64,4415,1660,0,2311,790,2974,625,1334,2021,2095
191,0,6142,101,6096,55,4480,1662,0,2345,820,2977,618,1334,2037,2153
192,0,6090,104,6055,69,4429,1661,0,2331,796,2963,613,1334,2021,2122
193,0,6069,91,6036,58,4410,1659,0,2312,794,2963,627,1334,1999,2109
196,0,6144,100,6109,65,4482,1662,0,2327,823,2994,633,1334,2044,2133
197,0,6100,116,6058,74,4437,1663,0,2331,821,2948,624,1334,2035,2107
198,0,6126,98,6089,61,4466,1660,0,2338,816,2972,616,1334,2045,2131
199,1,4759,99,4730,70,3170,1589,0,1883,420,2456,616,1243,1420,1480
200,1,4846,25,4838,17,3244,1602,0,1922,440,2484,617,1243,1425,1561
203,0,6075,24,6068,17,4412,1663,0,2334,799,2942,608,1334,2021,2112
204,0,6075,104,6032,61,4412,1663,0,2304,807,2964,625,1334,2031,2085
205,0,6057,95,6018,56,4395,1662,0,2309,790,2958,622,1334,2018,2083
206,0,6071,104,6031,64,4410,1661,0,2307,800,2964,628,1334,2032,2077
207,0,6064,108,6024,68,4402,1662,0,2304,783,2977,620,1334,2025,2085
210,0,6093,90,6063,60,4431,1662,0,2335,806,2952,619,1334,2035,2105
211,0,6075,107,6037,69,4414,1661,0,2340,789,2946,621,1334,2029,2091
212,0,6105,99,6063,57,4443,1662,0,2322,815,2968,627,1334,2050,2094
213,0,6086,106,6041,61,4424,1662,0,2328,817,2941,611,1334,2034,2107
214,0,6159,106,6121,68,4497,1662,0,2353,824,2982,619,1334,2060,2146
217,0,6127,110,6086,69,4465,1662,0,2343,820,2964,604,1334,2033,2156
218,0,6100,101,6057,58,4439,1661,0,2344,799,2957,627,1334,2031,2108
219,0,6132,102,6092,62,4470,1662,0,2350,808,2974,618,1334,2037,2143
220,0,6118,99,6076,57,4456,1662,0,2345,817,2956,613,1334,2049,2122
221,1,4684,103,4654,73,3104,1580,0,1843,398,2443,626,1243,1413,1402
224,0,6142,23,6129,10,4481,1661,0,2341,814,2987,619,1334,2032,2157
225,1,4682,100,4648,66,3114,1568,0,1863,384,2435,610,1242,1409,1421
226,0,6139,19,6132,12,4477,1662,0,2352,829,2958,607,1334,2035,2163
227,0,6109,106,6067,64,4448,1661,0,2338,833,2938,606,1334,2056,2113
228,0,6085,116,6037,68,4425,1660,0,2332,798,2955,609,1334,2034,2108
231,1,4667,103,4639,75,3095,1572,0,1863,397,2407,615,1243,1402,1407
232,0,6133,21,6124,12,4471,1662,0,2350,821,2962,619,1334,2022,2158
233,0,6060,99,6025,64,4399,1661,0,2311,788,2961,625,1334,2041,2060
234,0,6092,108,6043,59,4430,1662,0,2330,808,2954,609,1334,2057,2092
235,0,6075,100,6034,59,4413,1662,0,2326,795,2954,616,1334,2036,2089
238,0,6090,104,6050,64,4427,1663,0,2330,809,2951,617,1334,2047,2092
239,0,6083,110,6031,58,4422,1661,0,2315,832,2936,599,1334,2050,2100
240,0,6104,90,6061,47,4443,1661,0,2327,813,2964,619,1334,2051,2100
241,1,4692,86,4667,61,3115,1577,0,1844,399,2449,610,1242,1415,1425
242,0,6072,22,6063,13,4412,1660,0,2301,826,2945,608,1334,2041,2089
245,0,6074,98,6034,58,4413,1661,0,2320,808,2946,617,1334,2050,2073
246,0,6097,100,6061,64,4436,1661,0,2343,798,2956,608,1334,2061,2094
247,1,4657,103,4627,73,3083,1574,0,1840,395,2422,613,1242,1415,1387
248,1,4760,21,4753,14,3169,1591,0,1900,417,2443,591,1242,1403,1524
249,1,4736,20,4729,13,3155,1581,0,1857,408,2471,604,1242,1395,1495
252,1,4746,25,4738,17,3164,1582,0,1881,395,2470,603,1242,1412,1489
253,0,5829,21,5821,13,4208,1621,0,2222,765,2842,598,1287,1985,1959
254,0,5785,75,5757,47,4164,1621,0,2217,732,2836,594,1288,1969,1934
255,0,5816,63,5793,40,4195,1621,0,2225,748,2843,601,1288,1981,1946
256,1,4654,66,4635,47,3083,1571,0,1835,379,2440,612,1242,1423,1377
259,0,5861,17,5853,9,4241,1620,0,2230,763,2868,601,1288,1972,2000
260,0,5876,74,5848,46,4257,1619,0,2234,791,2851,598,1288,1999,1991
261,0,5882,76,5852,46,4261,1621,0,2254,774,2854,608,1288,1988,1998
262,0,5863,73,5839,49,4243,1620,0,2259,757,2847,590,1288,1982,2003
263,0,5887,65,5864,42,4267,1620,0,2237,771,2879,594,1288,1993,2012
266,0,5888,62,5863,37,4267,1621,0,2246,765,2877,596,1288,1999,2005
267,0,5892,80,5862,50,4271,1621,0,2244,799,2849,595,1288,1982,2027
268,0,5921,75,5891,45,4300,1621,0,2248,795,2878,605,1288,2003,2025
269,0,5911,76,5883,48,4290,1621,0,2256,786,2869,588,1288,1975,2060
270,1,4647,92,4618,63,3067,1580,0,1841,386,2420,601,1243,1380,1423
273,0,5986,21,5978,13,4365,1621,0,2285,820,2881,591,1288,1991,2116
274,0,5905,81,5878,54,4286,1619,0,2241,796,2868,589,1288,2013,2015
275,0,5914,84,5883,53,4294,1620,0,2259,780,2875,604,1288,1988,2034
276,0,5944,95,5909,60,4323,1621,0,2263,807,2874,599,1288,1993,2064
277,0,5911,84,5879,52,4292,1619,0,2246,801,2864,595,1288,1995,2033
280,0,5932,72,5901,41,4311,1621,0,2261,793,2878,602,1288,1985,2057
281,0,5931,74,5901,44,4310,1621,0,2241,811,2879,593,1288,2003,2047
282,0,5984,100,5943,59,4364,1620,0,2285,826,2873,598,1288,2029,2069
283,0,5932,98,5894,60,4309,1623,0,2254,794,2884,602,1288,1994,2048
284,0,5970,73,5939,42,4349,1621,0,2278,815,2877,611,1288,2001,2070
287,0,5991,97,5954,60,4370,1621,0,2273,841,2877,602,1288,2017,2084
288,1,4681,100,4651,70,3096,1585,0,1865,419,2397,602,1242,1387,1450
289,0,6011,17,6003,9,4390,1621,0,2284,830,2897,600,1288,1999,2124
290,0,5943,93,5905,55,4322,1621,0,2263,795,2885,592,1288,1991,2072
291,0,5963,91,5932,60,4342,1621,0,2268,807,2888,586,1288,2021,2068
294,0,5949,92,5919,62,4328,1621,0,2277,778,2894,598,1288,1993,2070
295,0,5957,97,5921,61,4336,1621,0,2279,805,2873,605,1288,1999,2065
296,0,5940,83,5912,55,4320,1620,0,2279,792,2869,589,1288,1994,2069
297,0,6001,89,5964,52,4381,1620,0,2268,836,2897,600,1288,2000,2113
298,0,6020,95,5981,56,4399,1621,0,2313,811,2896,603,1288,2022,2107
301,1,4675,106,4642,73,3095,1580,0,1860,394,2421,589,1242,1405,1439
302,0,5955,24,5944,13,4334,1621,0,2273,815,2867,590,1288,1997,2080
303,0,5974,85,5946,57,4353,1621,0,2271,828,2875,601,1288,2028,2057
304,1,4658,79,4632,53,3080,1578,0,1844,407,2407,597,1242,1410,1409
305,1,4762,19,4754,11,3177,1585,0,1891,441,2430,595,1242,1409,1516
308,0,5932,29,5919,16,4311,1621,0,2255,793,2884,591,1288,2003,2050
309,1,4628,80,4602,54,3052,1576,0,1849,369,2410,590,1242,1410,1386
310,1,4693,21,4685,13,3110,1583,0,1861,396,2436,586,1242,1388,1477
311,0,5886,22,5877,13,4266,1620,0,2251,775,2860,599,1287,1995,2005
312,0,5847,91,5809,53,4227,1620,0,2220,770,2857,589,1288,1997,1973
315,1,4599,72,4577,50,3024,1575,0,1848,377,2374,590,1242,1396,1371
316,0,5891,23,5881,13,4271,1620,0,2253,787,2851,590,1288,1993,2020
317,0,5872,92,5834,54,4252,1620,0,2232,787,2853,597,1288,2009,1978
318,0,5918,92,5882,56,4298,1620,0,2239,798,2881,597,1288,2010,2023
319,0,5882,89,5845,52,4262,1620,0,2250,764,2868,589,1288,1998,2007
322,0,5899,78,5866,45,4279,1620,0,2263,783,2853,584,1288,1998,2029
323,0,5899,78,5867,46,4279,1620,0,2243,774,2882,593,1288,1975,2043
324,0,5968,89,5932,53,4348,1620,0,2282,799,2887,602,1288,2023,2055
325,0,5946,88,5906,48,4326,1620,0,2252,783,2911,598,1288,1984,2076
326,0,5979,97,5941,59,4360,1619,0,2263,816,2900,594,1288,2017,2080
329,0,5969,92,5931,54,4350,1619,0,2271,813,2885,602,1288,1997,2082
330,0,5949,76,5920,47,4330,1619,0,2249,817,2883,594,1288,2017,2050
331,0,6010,81,5982,53,4390,1620,0,2276,835,2899,592,1288,2015,2115
332,0,5905,92,5867,54,4285,1620,0,2256,787,2862,590,1288,2001,2026
333,0,5944,80,5912,48,4324,1620,0,2271,817,2856,594,1288,1994,2068
336,0,5983,85,5951,53,4363,1620,0,2262,837,2884,599,1288,2031,2065
337,0,5972,93,5934,55,4352,1620,0,2276,813,2883,585,1288,1994,2105
338,0,5989,90,5951,52,4369,1620,0,2269,824,2896,597,1288,2018,2086
339,1,4712,96,4682,66,3131,1581,0,1849,424,2439,599,1243,1408,1462
340,0,6022,22,6013,13,4403,1619,0,2271,852,2899,594,1288,2028,2112
343,1,4663,87,4636,60,3096,1567,0,1836,419,2408,586,1242,1415,1420
344,1,4741,17,4733,9,3169,1572,0,1855,433,2453,588,1242,1392,1519
345,0,5913,23,5902,12,4295,1618,0,2241,792,2880,593,1288,1977,2055
346,0,5910,84,5871,45,4290,1620,0,2246,780,2884,596,1288,2006,2020
347,0,5882,83,5848,49,4263,1619,0,2247,780,2855,586,1288,2002,2006
350,0,5882,80,5850,48,4263,1619,0,2231,778,2873,591,1288,1988,2015
351,0,5914,78,5880,44,4294,1620,0,2231,786,2897,594,1288,2000,2032
352,0,5936,94,5897,55,4316,1620,0,2238,808,2890,595,1288,2025,2028
353,0,5927,90,5885,48,4307,1620,0,2257,800,2870,591,1288,2008,2040
354,0,5947,99,5910,62,4327,1620,0,2240,804,2903,585,1288,2003,2071
357,1,4608,81,4580,53,3027,1581,0,1801,391,2416,588,1243,1373,1404
358,0,5985,18,5975,8,4365,1620,0,2278,807,2900,596,1288,2018,2083
359,0,5926,79,5898,51,4306,1620,0,2269,779,2878,594,1288,1990,2054
360,0,5937,97,5902,62,4317,1620,0,2267,799,2871,584,1288,2017,2048
361,0,5929,88,5895,54,4309,1620,0,2272,783,2874,595,1288,2023,2023
364,0,5974,87,5946,59,4354,1620,0,2263,833,2878,594,1288,2027,2065
365,0,5979,92,5943,56,4359,1620,0,2285,800,2894,602,1288,2011,2078
366,1,4682,88,4658,64,3103,1579,0,1870,397,2415,597,1243,1390,1452
367,0,6005,24,5994,13,4385,1620,0,2272,841,2892,586,1288,2029,2102
368,1,4657,100,4629,72,3089,1568,0,1822,406,2429,604,1243,1397,1413
371,0,5951,26,5937,12,4331,1620,0,2264,788,2899,587,1288,2000,2076
372,0,5908,98,5874,64,4288,1620,0,2242,782,2884,599,1288,1989,2032
373,1,4631,90,4600,59,3063,1568,0,1829,400,2402,597,1243,1406,1385
374,1,4736,18,4729,11,3157,1579,0,1876,402,2458,600,1243,1401,1492
375,0,5918,15,5911,8,4298,1620,0,2249,794,2875,579,1288,2021,2030
378,0,5890,89,5851,50,4270,1620,0,2235,787,2868,588,1288,2026,1988
379,0,5892,89,5854,51,4272,1620,0,2230,781,2881,587,1288,2007,2010
380,1,4619,86,4590,57,3049,1570,0,1806,405,2408,597,1243,1404,1375
381,1,4735,20,4723,8,3155,1580,0,1861,425,2449,587,1242,1408,1498
382,1,4665,26,4656,17,3089,1576,0,1857,380,2428,594,1242,1372,1457
385,1,4693,22,4683,12,3116,1577,0,1857,367,2469,591,1242,1396,1464
386,0,5728,21,5718,11,4122,1606,0,2192,718,2818,592,1265,1959,1912
387,0,5748,69,5717,38,4142,1606,0,2186,739,2823,590,1265,1962,1931
388,0,5769,70,5738,39,4163,1606,0,2207,724,2838,598,1265,1970,1936
389,0,5770,71,5743,44,4165,1605,0,2197,752,2821,585,1265,1984,1936
392,0,5816,69,5787,40,4210,1606,0,2214,763,2839,601,1265,1986,1964
393,0,5818,75,5788,45,4212,1606,0,2228,749,2841,598,1265,1963,1992
394,0,5838,70,5812,44,4232,1606,0,2244,758,2836,588,1265,1988,1997
395,0,5853,75,5818,40,4247,1606,0,2239,765,2849,591,1265,1981,2016
396,0,5831,88,5795,52,4225,1606,0,2227,773,2831,580,1265,1997,1989
399,0,5866,70,5840,44,4260,1606,0,2220,793,2853,591,1265,1987,2023
400,0,5859,75,5828,44,4253,1606,0,2239,773,2847,588,1265,1980,2026
401,0,5910,86,5868,44,4304,1606,0,2234,827,2849,603,1265,2019,2023
402,0,5892,74,5861,43,4286,1606,0,2244,816,2832,598,1265,1987,2042
403,1,4669,86,4638,55,3093,1576,0,1835,414,2420,585,1243,1396,1445
406,0,5895,23,5882,10,4289,1606,0,2240,813,2842,592,1265,1982,2056
407,0,5909,88,5874,53,4303,1606,0,2259,817,2833,607,1265,1998,2039
408,0,5851,81,5820,50,4245,1606,0,2221,783,2847,606,1265,1973,2007
409,0,5873,81,5840,48,4267,1606,0,2247,792,2834,593,1265,1978,2037
410,0,5963,72,5935,44,4357,1606,0,2267,842,2854,585,1265,2011,2102
413,0,5905,86,5871,52,4299,1606,0,2244,797,2864,598,1265,1989,2053
414,0,5915,82,5887,54,4309,1606,0,2236,809,2870,587,1265,1995,2068
415,0,5937,74,5909,46,4331,1606,0,2255,815,2867,601,1265,2000,2071
416,0,5938,96,5904,62,4332,1606,0,2255,816,2867,583,1265,1995,2095
417,0,5966,85,5929,48,4360,1606,0,2264,816,2886,604,1265,2008,2089
420,0,5917,87,5882,52,4311,1606,0,2253,793,2871,588,1265,1974,2090
421,0,5926,89,5892,55,4320,1606,0,2256,811,2859,595,1265,1996,2070
422,0,5949,81,5911,43,4343,1606,0,2272,808,2869,595,1265,1978,2111
423,0,5967,89,5927,49,4361,1606,0,2271,839,2857,585,1265,2011,2106
424,0,5981,90,5945,54,4375,1606,0,2287,844,2850,584,1265,2005,2127
427,0,5976,85,5944,53,4370,1606,0,2268,851,2857,597,1265,2014,2100
428,0,5943,82,5907,46,4337,1606,0,2269,805,2869,596,1265,1967,2115
429,1,4685,81,4660,56,3111,1574,0,1852,423,2410,591,1243,1384,1467
430,1,4781,16,4776,11,3200,1581,0,1905,445,2431,597,1243,1383,1558
431,0,5950,20,5944,14,4344,1606,0,2255,835,2860,584,1265,2011,2090
434,0,5856,82,5821,47,4250,1606,0,2238,786,2832,585,1265,1993,2013
435,0,5898,73,5870,45,4292,1606,0,2257,802,2839,579,1265,2000,2054
436,0,5924,87,5889,52,4317,1607,0,2233,833,2858,597,1265,2004,2058
437,1,4672,86,4648,62,3100,1572,0,1832,426,2414,595,1243,1371,1463
438,0,5929,20,5915,6,4324,1605,0,2273,803,2853,581,1265,2005,2078
441,0,5886,89,5851,54,4280,1606,0,2257,784,2845,593,1265,1998,2030
442,0,5888,81,5854,47,4282,1606,0,2245,800,2843,582,1265,2013,2028
443,0,5937,88,5902,53,4331,1606,0,2281,799,2857,585,1265,1997,2090
444,0,5869,94,5833,58,4263,1606,0,2247,784,2838,576,1265,1982,2046
445,1,4656,73,4627,44,3084,1572,0,1861,394,2401,591,1243,1401,1421
448,0,5930,21,5919,10,4324,1606,0,2264,812,2854,601,1265,1986,2078
449,0,5911,81,5875,45,4304,1607,0,2243,821,2847,582,1265,2026,2038
450,0,5924,70,5898,44,4318,1606,0,2265,805,2854,598,1265,2010,2051
451,0,5954,81,5921,48,4347,1607,0,2250,832,2872,597,1265,2027,2065
452,0,5950,82,5917,49,4342,1608,0,2267,821,2862,607,1265,2031,2047
455,0,5945,98,5907,60,4338,1607,0,2258,814,2873,605,1265,2001,2074
456,0,5915,75,5887,47,4307,1608,0,2254,808,2853,585,1265,2017,2048
457,0,5905,72,5877,44,4297,1608,0,2253,807,2845,589,1265,1995,2056
458,0,5926,80,5897,51,4319,1607,0,2269,788,2869,600,1265,1994,2067
459,0,5932,80,5904,52,4324,1608,0,2258,816,2858,598,1265,2017,2052
462,0,5933,90,5901,58,4325,1608,0,2268,814,2851,594,1265,2000,2074
463,1,4668,89,4640,61,3090,1578,0,1833,420,2415,588,1243,1391,1446
464,1,4771,23,4764,16,3190,1581,0,1900,430,2441,592,1242,1416,1521
465,0,5939,32,5926,19,4333,1606,0,2267,827,2845,589,1265,2023,2062
466,0,5889,78,5859,48,4282,1607,0,2238,802,2849,597,1265,2020,2007
469,1,4650,81,4629,60,3076,1574,0,1856,387,2407,591,1242,1394,1423
